StudyHours,Attendance,Pass
1.4,73,0
8.6,59,1
9.8,93,1
8.1,94,1
8.7,73,1
3.2,54,0
9.6,69,1
2.8,90,0
10,60,0
7.4,53,1
9.8,94,1
6.1,69,0
3.3,77,0
4.9,98,1
6.3,53,0
1.7,82,0
6.6,54,1
9.8,69,1
2.7,90,0
8.1,72,1
9.2,100,1
9.5,78,1
9.6,66,0
5.7,61,1
9.8,68,0
7.8,69,1
2.5,53,0
5.3,68,1
7.5,73,1
7,85,1
2.5,50,0
6.1,61,1
7.9,83,1
5.5,74,1
1.1,50,0
1.1,90,0
4.2,89,0
9.3,77,1
3.1,53,0
6.7,88,1
3,79,0
3.9,89,1
8.6,88,1
7.6,90,1
1.9,76,0
4.9,57,0
1.3,84,0
5.3,81,1
7,87,1
2.1,58,0
3.6,60,0
4.6,95,1
9.3,87,1
9.9,95,1
1.4,88,0
7.8,80,0
4.3,83,0
4.5,94,1
7.8,79,1
9.3,82,1
9.6,58,1
6.2,74,1
4.2,86,0
8.1,64,0
3.3,60,0
6.1,66,0
4.2,62,1
6.9,61,1
3.2,71,1
2.7,95,0
9.3,75,1
1.9,59,0
5.6,54,1
3,85,0
1.4,69,0
1.3,91,0
2.6,83,0
8.8,90,1
3.5,64,0
9.6,85,1
6.2,63,1
4.9,97,1
6.2,82,1
5.7,66,1
7.8,63,1
3.5,60,0
4.2,85,1
9,61,1
9.5,80,1
9,63,1
4.8,83,0
8,91,1
5.3,89,1
5.5,88,1
2.8,59,0
6.3,54,0
2.7,85,0
4,68,0
8.7,72,1
2.9,52,0
1.6,52,0
9.5,94,1
5.6,62,0
4.7,78,0
8.3,52,1
8.5,83,1
4,66,0
7.2,95,1
7.9,94,1
6.9,66,1
2.4,95,0
8.9,100,1
5.9,91,1
3.5,92,0
4.8,62,0
1.3,79,0
2.2,53,0
7.9,55,1
1,100,0
4.7,66,1
5.7,87,0
1.5,90,0
3,100,1
3.7,62,0
3.7,52,0
3.1,71,1
1,57,0
7.6,51,1
9.7,68,0
3,89,0
7,78,1
7.7,66,1
8.6,83,1
3.7,51,0
3.9,88,0
7.4,81,1
8.4,88,1
2.6,52,0
4.3,92,0
9.1,81,1
8.3,78,1
9.9,81,1
7.8,93,1
4.5,79,1
6.3,79,0
6.9,100,1
1.7,88,0
5.9,72,1
7.4,85,1
2.5,69,0
8,61,1
6.3,80,1
9.6,96,1
1.4,96,0
3.4,67,0
6.4,76,0
3.7,61,1
7.4,100,1
7.8,99,1
1.9,82,1
5.6,90,1
5.6,86,1
4.3,80,1
9.4,53,1
8.4,73,1
7.3,84,1
7.4,84,0
5.2,69,1
9.3,97,1
7.3,58,0
7.6,75,0
8.8,85,1
3.5,85,1
8.3,82,1
2.8,64,0
4.1,58,0
4,82,1
9.8,80,1
8.7,59,1
7.3,85,1
6.1,83,1
9.5,92,1
5.5,58,0
4.4,51,0
2.5,89,0
8.1,80,1
7.6,85,1
4.5,92,1
1.2,90,0
8.6,98,1
1.1,77,0
7.3,74,1
9.7,70,1
4.9,58,0
3.1,79,0
7.3,64,1
8.4,96,1
5.9,79,0
1.5,68,0
5.5,53,0
7.5,52,1
8.8,71,1
2.6,54,0
8.2,80,1
